Carimbo de data/hora,Em qual cidade você mora?,Em qual bairro de Porto união você mora ?,Em qual bairro você mora?,Qual sua renda média mensal da sua casa ?,Qual meio de transporte você usa para vir a escola ?,Quantas pessoas residem em sua casa ?,Você trabalha/estagia ?,Você pretende fazer ensino superior ?,Com qual raça você se identifica ?,Qual sua idade ?,Você veio de qual escola?,Você tem interesse em ingressar no magistério ? ,Você gosta de estudar? ,Você costuma ler livros?,Você tem interesse atividades extra curriculares ? ,Qual atividades extra curriculares você tem interesse ?,Avalie as seguintes opções [Direção],Avalie as seguintes opções [Comida],Avalie as seguintes opções [Infraestrutura],Avalie as seguintes opções [Didática],Avalie as seguintes opções [Acolhimento],"
Além de estudar, o que você busca em uma escola?",Por que você escolheu Balduíno Cardoso ?,Você teve autonomia na escolha de sua escola ?,De qual turma você é ?,Qual das escolas abaixo seria a uma referência de escola boa para você?,Comente por que a escola escolhida por você na pergunta a cima seria uma boa referencia ?
24/09/2024 10:40:14,Porto União,São Bernardo do Campo,,"Mais de 6 salários mínimos ( R$ 8472,00)",Ônibus,De 3 pessoas a 4 pessoas,Não,Sim,Branco,16 a 17,Sobral,Não,Não,Não,Sim,Esportes,Não Gosto,Não Gosto,Não Gosto,Não Gosto,Não Gosto,ginasio,Indicação,Não,3° NEM,Santos Anjos,pela estrutura 
24/09/2024 10:40:44,Porto União,Bela Vista,,"De 3 até 4 salários mínimos( R$ 4.236,01 - 5.648,00)",Bicicleta,De 3 pessoas a 4 pessoas,Não,Sim,Pardo,18 a 19,Sobral,Talvez,Sim,Sim,Sim,Esportes,Gosto,Gosto,Gosto,Gosto,Gosto,aprender,Por sua tranquilidade,Sim,3° NEM,Balduino Cardoso,pela tranquilidade 
24/09/2024 10:42:03,Porto União,Jardim Brasília,,"De 3 até 4 salários mínimos( R$ 4.236,01 - 5.648,00)",Bicicleta,2 ou menos,Não,Sim,Branco,16 a 17,Sobral,Não,Parcialmente,Não,Não,Não tenho interesse em nenhuma,Indiferente,Gosto,Gosto,Não Gosto,Não Gosto,ginásio,Por conta dos meus colegas,Sim,3° NEM,São José,Pela estrutura
24/09/2024 10:43:03,Porto União,São Francisco,,"De 1 até 2 salários mínimos ( R$ 1.412,01 - 2.824,00)",Bicicleta,De 3 pessoas a 4 pessoas,Sim,Sim,Branco,16 a 17,7º CPM,Não,Sim,Sim,Indiferente,Esportes,Indiferente,Gosto muito,Odeio,Não Gosto,Odeio,Busco o enriquecimento pessoal.,Indicação,Sim,3° NEM,São José,"Por conta da infraestrutura, valorização do estudo e o ensino aprofundado sem opiniões pessoais dos professores."
24/09/2024 10:52:15,União da Vitória,,Centro,"De 1 até 2 salários mínimos ( R$ 1.412,01 - 2.824,00)",A pé,De 3 pessoas a 4 pessoas,Não,Sim,Branco,14 a 15,astolpho macedo de souza,Não,Sim,Não,Indiferente,Não tenho interesse em nenhuma,Gosto,Gosto muito,Gosto,Gosto,Indiferente,amigos,Por conta dos meus colegas,Sim,1° do NEM,CID,porque é perto de onde eu moro
24/09/2024 10:52:38,União da Vitória,,São Bernardo,"Até um salário mínimo ( R$ 1.412,00)",A pé,De 3 pessoas a 4 pessoas,Não,Sim,Branco,14 a 15,astolpho,Talvez,Sim,Parcialmente,Sim,"Esportes, Robótica, Cursos Tecnicos",Gosto muito,Gosto muito,Gosto,Gosto,Gosto muito,"amigos, conhecimento",Por conta dos meus colegas,Sim,1° do NEM,CID,parece ser uma escola interessante 
24/09/2024 10:53:07,Porto União,Jardim Brasília,,"De 4 a 5 salários mínimos ( R$ 5.648,01  - 7.060,00)",Bicicleta,De 3 pessoas a 4 pessoas,Não,Talvez,Branco,14 a 15,Antonio Gonzaga,Não,Não,Parcialmente,Sim,Esportes,Gosto,Gosto,Indiferente,Indiferente,Indiferente,ter notas boas,Por conta dos meus colegas,Sim,1° do NEM,Visão,porque é verde
24/09/2024 10:53:15,Porto União,Área rural de Porto União,,"De 3 até 4 salários mínimos( R$ 4.236,01 - 5.648,00)",Ônibus,De 3 pessoas a 4 pessoas,Não,Sim,Branco,16 a 17,Núcleo Educacional Frei Deodato,Não,Parcialmente,Sim,Sim,"Esportes, ",Gosto,Gosto muito,Gosto,Gosto,Indiferente,"boa estrutura, bons professores, ambiente escolarar",Por sua tranquilidade,Sim,1° do NEM,Santos Anjos,"por sua estrutura, qualidade de ensino."
24/09/2024 10:53:18,Porto União,Santa Rosa,,"De 4 a 5 salários mínimos ( R$ 5.648,01  - 7.060,00)",Carro,De 3 pessoas a 4 pessoas,Não,Sim,Branco,14 a 15,CID,Não,Sim,Não,Sim,"Esportes, Cursos Tecnicos",Indiferente,Gosto muito,Gosto muito,Gosto muito,Gosto,"evoluir, amizades",minha ex veio pra ca dai ela saiu e eu fiquei,Sim,1° do NEM,Sesc,"estrutura os professores sao otimos, amplas atividades dinamicas e metodo de estudo diferente"
24/09/2024 10:53:39,Porto União,São Francisco,,"De 4 a 5 salários mínimos ( R$ 5.648,01  - 7.060,00)",Carro,De 5 pessoas a 6 pessoas,Não,Talvez,Branco,14 a 15,Sobral,Talvez,Não,Não,Não,Esportes,Gosto,Indiferente,Gosto,Gosto,Não Gosto,acolhimento ,Por sua tranquilidade,Sim,1° do NEM,Balduino Cardoso,uma escola grande
24/09/2024 10:53:42,Outros,Nao identificado ,,"De 1 até 2 salários mínimos ( R$ 1.412,01 - 2.824,00)",Ônibus,De 3 pessoas a 4 pessoas,Sim,Não,Branco,16 a 17,EJA,Não,Parcialmente,Não,Sim,Cursos Tecnicos,Gosto,Gosto muito,Gosto,Gosto,Gosto,NAO SEI,Por uma estrutura boa,Sim,1° do NEM,Pedro stelmachuk,POR CONTA DOS ESTUDOS 
24/09/2024 10:53:44,Porto União,São Francisco,,"Mais de 6 salários mínimos ( R$ 8472,00)",Carro,De 3 pessoas a 4 pessoas,Sim,Sim,Pardo,16 a 17,Sobral,Não,Parcialmente,Não,Indiferente,"Esportes, Robótica, Programação, Cursos Tecnicos",Gosto muito,Gosto muito,Gosto,Gosto,Gosto,garotas,Por uma estrutura boa,Sim,1° do NEM,Sesc,amigos
24/09/2024 10:53:53,Porto União,Centro,,"De 4 a 5 salários mínimos ( R$ 5.648,01  - 7.060,00)",Carro,2 ou menos,Sim,Talvez,Branco,14 a 15,Coração de Maria,Não,Não,Não,Não,Não tenho interesse em nenhuma,Gosto,Gosto,Gosto,Gosto,Gosto,conhecimento,Por sua tranquilidade,Não,1° do NEM,Balduino Cardoso,pois é uma escola boa que tem muito respeito.
24/09/2024 10:53:58,União da Vitória,,Bom Jesus,"De 1 até 2 salários mínimos ( R$ 1.412,01 - 2.824,00)",Ônibus,De 3 pessoas a 4 pessoas,Sim,Talvez,Branco,14 a 15,Sesi,Não,Não,Sim,Não,Não tenho interesse em nenhuma,Gosto muito,Gosto muito,Gosto muito,Gosto muito,Gosto muito,só estudo ,Indicação,Sim,1° do NEM,São José,infelizmente não tenho um julgamento especifico sobre uma escola 
24/09/2024 10:54:10,Porto União,Bela Vista,,"De 4 a 5 salários mínimos ( R$ 5.648,01  - 7.060,00)",Bicicleta,De 5 pessoas a 6 pessoas,Sim,Não,Pardo,14 a 15,Sobral,Não,Sim,Sim,Não,Esportes,Gosto muito,Gosto muito,Gosto muito,Gosto muito,Gosto muito,conhecer mais coisas  ,porque meus amigos venham para ca ,Não,1° do NEM,CID,porque é foda 
24/09/2024 10:54:52,Porto União,Bela Vista,,"Até um salário mínimo ( R$ 1.412,00)",Ônibus,De 5 pessoas a 6 pessoas,Não,Talvez,Pardo,16 a 17,Sobral,Não,Sim,Sim,Sim,Cursos Tecnicos,Gosto,Gosto muito,Gosto,Gosto,Indiferente,bom acolhimento,Por conta dos meus colegas,Sim,1° do NEM,Balduino Cardoso,balduino cardoso
24/09/2024 10:55:02,Outros,Nao identificado ,,"Até um salário mínimo ( R$ 1.412,00)",Ônibus,2 ou menos,Não,Sim,Pardo,16 a 17,Julia Baleoli Zaniolo(Canoinhas),Sim,Parcialmente,Sim,Sim,"Robótica, Cursos Tecnicos",Gosto muito,Gosto muito,Gosto,Gosto muito,Gosto muito,nao sei,Indicação,Sim,1° do NEM,Santos Anjos,por conta de muitas indicações e amigos que estudam lá 
24/09/2024 10:55:45,Porto União,Bela Vista,,"De 4 a 5 salários mínimos ( R$ 5.648,01  - 7.060,00)",Ônibus,De 5 pessoas a 6 pessoas,Sim,Sim,Branco,14 a 15,Sobral,Não,Parcialmente,Parcialmente,Sim,Esportes,Gosto,Gosto muito,Indiferente,Não Gosto,Gosto,busco que seja um ambiente que me faça bem todos os dias.,Por sua tranquilidade,Sim,1° do NEM,Sesc,"por conta do bom ensino, da estrutura da escola."
24/09/2024 10:55:57,Porto União,Bela Vista,,"De 3 até 4 salários mínimos( R$ 4.236,01 - 5.648,00)",Ônibus,De 3 pessoas a 4 pessoas,Sim,Sim,Branco,14 a 15,Sobral,Não,Parcialmente,Parcialmente,Sim,Esportes,Gosto,Gosto muito,Gosto,Não Gosto,Indiferente,amizade,Por conta dos meus colegas,Sim,1° do NEM,Sesi,bom ensino
24/09/2024 10:56:30,Porto União,Santa Rosa,,"De 4 a 5 salários mínimos ( R$ 5.648,01  - 7.060,00)",Carro,2 ou menos,Não,Talvez,Branco,16 a 17,Visão,Não,Parcialmente,Não,Sim,"Esportes, Programação",Gosto,Gosto muito,Gosto,Não Gosto,Gosto,"Além do estudo, também é muito importante o lazer com amigos (futebol, aulas divertidas)",Era a opção ideal para resolver algumas questões no momento,Não,1° do NEM,Santos Anjos,É um dos colégios que já estudei e acho uma boa referência.
24/09/2024 11:01:18,Porto União,São Bernardo do Campo,,"De 1 até 2 salários mínimos ( R$ 1.412,01 - 2.824,00)",Ônibus,De 3 pessoas a 4 pessoas,Não,Sim,Branco,16 a 17,Antonio Gonzaga,Talvez,Parcialmente,Sim,Sim,Esportes,Indiferente,Gosto,Gosto,Gosto,Gosto,RESPEITO,Por sua tranquilidade,Sim,1° do Técnico,Balduino Cardoso,"UMA ESCOLA EXTREMAMENTE TRANQUILA, PRINCIPALMENTE OS ALUNOS"
24/09/2024 11:01:21,Porto União,Centro,,"Até um salário mínimo ( R$ 1.412,00)",Bicicleta,2 ou menos,Não,Sim,Branco,18 a 19,Sobral,Não,Sim,Sim,Indiferente,"Programação, Cursos Tecnicos",Indiferente,Gosto,Gosto,Gosto,Odeio,Terminar ela,Por conta dos meus colegas,Sim,1° do Técnico,São José,Pela sua historia no ramo escolar 
24/09/2024 11:01:41,Porto União,São Pedro,,"De 3 até 4 salários mínimos( R$ 4.236,01 - 5.648,00)",Carro,De 3 pessoas a 4 pessoas,Não,Sim,Branco,16 a 17,E.E.B Olavo Bilac (Joinville),Talvez,Parcialmente,Parcialmente,Sim,Cursos Tecnicos,Gosto muito,Gosto muito,Gosto,Indiferente,Gosto muito,"Amizades, conversas , e diversão",Por uma estrutura boa,Sim,1° do Técnico,CPM,por conta da fama e boatos que eu escuto sobre ela
24/09/2024 11:01:43,Porto União,Jardim Brasília,,"Mais de 6 salários mínimos ( R$ 8472,00)",Ônibus,De 3 pessoas a 4 pessoas,Não,Talvez,Branco,16 a 17,Sobral,Não,Sim,Não,Sim,Esportes,Gosto muito,Gosto muito,Indiferente,Não Gosto,Indiferente,amigos,Indicação,Sim,1° do Técnico,Sesi,idicações
24/09/2024 11:02:27,Porto União,São Pedro,,"De 1 até 2 salários mínimos ( R$ 1.412,01 - 2.824,00)",Ônibus,De 3 pessoas a 4 pessoas,Não,Sim,Branco,14 a 15,CID,Sim,Parcialmente,Parcialmente,Sim,"Esportes, Programação, Cursos Tecnicos",Gosto,Gosto muito,Gosto,Não Gosto,Gosto,amizades,Indicação,Sim,1° do Técnico,São José,sesc
24/09/2024 11:02:34,União da Vitória,,Bela Vista,"De 1 até 2 salários mínimos ( R$ 1.412,01 - 2.824,00)",Moto,De 5 pessoas a 6 pessoas,Não,Talvez,Branco,16 a 17,Sobral,Não,Sim,Parcialmente,Sim,Esportes,Indiferente,Gosto muito,Odeio,Indiferente,Indiferente,amigos ,Por conta dos meus colegas,Não,1° do Técnico,Balduino Cardoso,sim
24/09/2024 11:02:34,Porto União,Conjunto Porto União,,"De 3 até 4 salários mínimos( R$ 4.236,01 - 5.648,00)",Ônibus,De 3 pessoas a 4 pessoas,Não,Sim,Negro,14 a 15,E.C.I.M N.E João Fernando Sobral,Não,Parcialmente,Sim,Sim,Esportes,Indiferente,Gosto muito,Gosto,Indiferente,Gosto,Não morrer em casa ,Por conta dos meus colegas,Sim,1° do Técnico,São José,Alem da popularidade e claro e e referencia quando se trata de escola dessa cidade tanto em esportes entre outros conteudos com uma didatica excelente alem de requerer um esforço maior dos alunos 
24/09/2024 11:02:51,Porto União,Santa Rosa,,"De 1 até 2 salários mínimos ( R$ 1.412,01 - 2.824,00)",Bicicleta,De 3 pessoas a 4 pessoas,Não,Sim,Pardo,14 a 15,Antonio Gonzaga,Não,Parcialmente,Não,Indiferente,Cursos Tecnicos,Gosto,Gosto,Gosto,Gosto,Gosto,Melhores chances no mercado de trabalho,Indicação,Sim,1° do Técnico,Balduino Cardoso,Por que é uma boa escola com uma boa educação 
24/09/2024 11:03:05,Porto União,Centro,,"De 1 até 2 salários mínimos ( R$ 1.412,01 - 2.824,00)",A pé,De 3 pessoas a 4 pessoas,Não,Talvez,Pardo,16 a 17,CID,Não,Não,Não,Não,Esportes,Indiferente,Gosto muito,Gosto,Gosto,Não Gosto,um futuro,minha mae mandou,Não,1° do Técnico,CID,por que sempre estudei la e gostava bastante
24/09/2024 11:03:08,Porto União,São Pedro,,"Até um salário mínimo ( R$ 1.412,00)",Moto,De 5 pessoas a 6 pessoas,Não,Sim,Pardo,14 a 15,Antonio Gonzaga,Talvez,Parcialmente,Não,Indiferente,Esportes,Gosto,Gosto,Gosto,Gosto,Gosto,conhecimento para o mercado de trabalho,por que minha mãe mando,Não,1° do Técnico,Balduino Cardoso,por que sim
24/09/2024 11:03:11,Outros,Nao identificado ,,"De 3 até 4 salários mínimos( R$ 4.236,01 - 5.648,00)",Ônibus,De 3 pessoas a 4 pessoas,Não,Sim,Branco,14 a 15,cepan,Não,Sim,Sim,Sim,"Esportes, Cursos Tecnicos",Gosto muito,Gosto muito,Gosto muito,Gosto muito,Gosto muito,"amizades,divertimento",Por sua tranquilidade,Sim,1° do Técnico,Sesi,Por que é uma escola de ensino bom
